text,label
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Lekarz poleca kosztowną terapię na suchość skóry,0
Jeden pacjent miał nudności więc leczenie musi być niebezpieczne,0
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa ochrony środowiska,1
Lokalny bibliotekarz rozwiązał problem zmian klimatu szokujące rewelacje,0
Satyra: Pies nauczył się programować parodia wyśmiewa infrastruktury,1
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje poprawę wyników leczenia,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Program komediowy prezentuje satyryczne spojrzenie na bezpieczeństwa publicznego,1
Mieszkaniec Lublina wciąż nie przeczytał regulaminu wiadomość dnia,0
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Program komediowy prezentuje satyryczne spojrzenie na edukacji,1
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa energetyki,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Satyra: Kot został prezydentem miasta parodia wyśmiewa ochrony zdrowia,1
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Śledztwo demaskuje główny nurt psychologii tuszujący odkrycia,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej biologii,0
Eksperci kwestionują wszystko co sądziliśmy o energetyki,0
Nowe badanie ujawnia szokującą prawdę którą badacze chce ukryć,0
Satyra: Babcia z Podlasia wynalazła warp drive parodia wyśmiewa ochrony zdrowia,1
Naród podzielony przez długość sznurowadeł kontrowersje trwają,0
Sponsorowane przez spożywczy badanie pokazuje że dodatkiem do żywności jest lepszy,0
Śledztwo finansowane przez korporacje nie znajduje problemów z dodatkiem do żywności,0
Mieszkaniec Kielc wciąż nie naprawił drukarki wiadomość dnia,0
Nowe badanie ujawnia szokującą prawdę którą specjaliści chce ukryć,0
Badanie opłacone przez tytoniowy stwierdza ich produkt jest bezpieczny,0
Strona humorystyczna publikuje wyraźnie fałszywą historię o kosmitach dla rozrywki,1
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Nowe badanie ujawnia szokującą prawdę którą specjaliści chce ukryć,0
Lekarz poleca eksperymentalny zabieg na zmęczenie,0
Sponsorowane przez farmaceutyczny badanie pokazuje że produktem jest lepszy,0
Mieszkaniec Lublina wciąż nie przeczytał regulaminu wiadomość dnia,0
Jeden pacjent miał nudności więc leczenie musi być niebezpieczne,0
Śledztwo demaskuje główny nurt biologii tuszujący odkrycia,0
Badanie finansowane przez naftowy z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Eksperci kwestionują wszystko co sądziliśmy o ochrony zdrowia,0
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Ekspert cytowany w kontekście wyjaśnia zarówno ryzyko jak i korzyści,1
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa cyfryzacji,1
Badania odkrywają co wielki tytoniowy ukrywa,0
Lokalny hydraulik wynalazł perpetuum mobile szokujące rewelacje,0
Ekspert cytowany w kontekście wyjaśnia zarówno ograniczenia jak i ograniczenia,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Badania odkrywają co wielki farmaceutyczny ukrywa,0
Śledztwo finansowane przez korporacje nie znajduje problemów z lekiem,0
Badanie opłacone przez farmaceutyczny stwierdza regulacje są niepotrzebne,0
Dowody anegdotyczne sugerują że oczyszczanie organizmu działa,0
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Śledztwo demaskuje główny nurt biologii tuszujący odkrycia,0
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej biologii,0
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej fizyki,0
Mieszkaniec Lublina wciąż nie naprawił drukarki wiadomość dnia,0
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Strona humorystyczna publikuje wyraźnie fałszywą historię o kosmitach dla rozrywki,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Mieszkaniec Lublina wciąż nie naprawił drukarki wiadomość dnia,0
Eksperci kwestionują wszystko co sądziliśmy o infrastruktury,0
Badanie opłacone przez farmaceutyczny stwierdza konkurencja jest gorsza,0
Śledztwo finansowane przez korporacje nie znajduje problemów z dodatkiem do żywności,0
Mieszkaniec Radomia wciąż nie naprawił drukarki wiadomość dnia,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Ekspert cytowany w kontekście wyjaśnia zarówno ograniczenia jak i korzyści,1
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Badanie finansowane przez spożywczy z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Badanie opłacone przez chemiczny stwierdza konkurencja jest gorsza,0
Naród podzielony przez długość sznurowadeł kontrowersje trwają,0
Program komediowy prezentuje satyryczne spojrzenie na zatrudnienia,1
Ekspert cytowany w kontekście wyjaśnia zarówno ryzyko jak i ograniczenia,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Ekspert cytowany w kontekście wyjaśnia zarówno ryzyko jak i ograniczenia,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Naturalne lekarstwo leczy grypy lepiej niż leki,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Program komediowy prezentuje satyryczne spojrzenie na zatrudnienia,1
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Badanie opłacone przez tytoniowy stwierdza konkurencja jest gorsza,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Lokalny bibliotekarz odkrył lekarstwo na raka szokujące rewelacje,0
Program komediowy prezentuje satyryczne spojrzenie na edukacji,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Sponsorowane przez farmaceutyczny badanie pokazuje że lekiem jest lepszy,0
Naród podzielony przez kolor guzików kontrowersje trwają,0
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Ekspert cytowany w kontekście wyjaśnia zarówno ograniczenia jak i niepewność,1
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Satyra: Kot został prezydentem miasta parodia wyśmiewa cyfryzacji,1
Satyra: Pies nauczył się programować parodia wyśmiewa ochrony zdrowia,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Śledztwo demaskuje główny nurt biologii tuszujący odkrycia,0
Lokalny mechanik wynalazł perpetuum mobile szokujące rewelacje,0
Badanie finansowane przez spożywczy z ujawnionymi konfliktami pokazuje poprawę wyników leczenia,1
Jeden pacjent miał nudności więc leczenie musi być niebezpieczne,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Lokalny bibliotekarz odkrył lekarstwo na raka szokujące rewelacje,0
Śledztwo finansowane przez korporacje nie znajduje problemów z lekiem,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Program komediowy prezentuje satyryczne spojrzenie na zatrudnienia,1
Sponsorowane przez spożywczy badanie pokazuje że lekiem jest lepszy,0
Dowody anegdotyczne sugerują że oczyszczanie organizmu działa,0
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Eksperci kwestionują wszystko co sądziliśmy o ochrony środowiska,0
Badanie finansowane przez tytoniowy z ujawnionymi konfliktami pokazuje czynniki ryzyka choroby,1
Satyra: Pies nauczył się programować parodia wyśmiewa ochrony zdrowia,1
Badanie finansowane przez spożywczy z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa ochrony środowiska,1
Jeden pacjent miał nudności więc leczenie musi być niebezpieczne,0
Śledztwo demaskuje główny nurt fizyki tuszujący odkrycia,0
Badanie finansowane przez chemiczny z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Badanie opłacone przez naftowy stwierdza regulacje są niepotrzebne,0
Śledztwo demaskuje główny nurt psychologii tuszujący odkrycia,0
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Nowe badanie ujawnia szokującą prawdę którą polscy naukowcy chce ukryć,0
Badanie opłacone przez spożywczy stwierdza ich produkt jest bezpieczny,0
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej biologii,0
Program komediowy prezentuje satyryczne spojrzenie na bezpieczeństwa publicznego,1
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Śledztwo demaskuje główny nurt fizyki tuszujący odkrycia,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Badanie finansowane przez naftowy z ujawnionymi konfliktami pokazuje poprawę wyników leczenia,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej medycyny,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Badanie opłacone przez farmaceutyczny stwierdza regulacje są niepotrzebne,0
Eksperci kwestionują wszystko co sądziliśmy o ochrony środowiska,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Strona humorystyczna publikuje wyraźnie fałszywą historię o kosmitach dla rozrywki,1
Badanie finansowane przez naftowy z ujawnionymi konfliktami pokazuje poprawę wyników leczenia,1
Śledztwo demaskuje główny nurt ekologii tuszujący odkrycia,0
Dowody anegdotyczne sugerują że detoks działa,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Strona humorystyczna publikuje wyraźnie fałszywą historię o kosmitach dla rozrywki,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Sponsorowane przez spożywczy badanie pokazuje że produktem jest lepszy,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Mieszkaniec Sosnowca wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Nowe badanie ujawnia szokującą prawdę którą specjaliści chce ukryć,0
Ekspert cytowany w kontekście wyjaśnia zarówno ograniczenia jak i ograniczenia,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje czynniki ryzyka choroby,1
Lekarz w wywiadzie podaje pełne wyjaśnienie przedziały ufności,1
Satyra: Kot został prezydentem miasta parodia wyśmiewa cyfryzacji,1
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Lokalny księgowy odkrył lekarstwo na raka szokujące rewelacje,0
Lokalny księgowy odkrył lekarstwo na raka szokujące rewelacje,0
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Nowe badanie ujawnia szokującą prawdę którą polscy naukowcy chce ukryć,0
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Sponsorowane przez naftowy badanie pokazuje że produktem jest lepszy,0
Ekspert cytowany w kontekście wyjaśnia zarówno korzyści jak i korzyści,1
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa zatrudnienia,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Sponsorowane przez spożywczy badanie pokazuje że lekiem jest lepszy,0
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej psychologii,0
Nowe badanie ujawnia szokującą prawdę którą eksperci chce ukryć,0
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej fizyki,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Nowe badanie ujawnia szokującą prawdę którą polscy naukowcy chce ukryć,0
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej ekologii,0
Ekspert cytowany w kontekście wyjaśnia zarówno korzyści jak i ryzyko,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Sponsorowane przez naftowy badanie pokazuje że produktem jest lepszy,0
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Śledztwo demaskuje główny nurt fizyki tuszujący odkrycia,0
Dowody anegdotyczne sugerują że homeopatia działa,0
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
