text,label
Study acknowledges potential bias from industry funding in discussion,1
Parody account tweets absurd statement to highlight double standard,1
Anecdotal evidence suggests miracle cure works,0
Study paid for by pharmaceutical finds product is safe,0
Natural remedy cures certain populations better than any pharmaceutical,0
New study reveals shocking truth experts don't want you to know,0
Humor website publishes obviously fake story about aliens for entertainment,1
Single study with small sample proves definitive conclusion,0
Corporate backed investigation finds no concerns with substance,0
Parody account tweets absurd observation to highlight double standard,1
Clinical trial results published with transparent potential biases,1
Clinical trial results published with transparent conflicts of interest,1
food sponsored trial shows chemical outperforms alternatives,0
oil sponsored trial shows substance outperforms alternatives,0
Natural remedy cures certain populations better than any pharmaceutical,0
Expert quoted in context explains both benefits and risks,1
Scientist emphasizes uncertainty and need for further research,1
Ancient traditional practice proves superior to modern physics,0
Insider leaks information establishment desperately trying to suppress,0
Research paper clearly states limitations and potential biases,1
Experts call into question everything we thought we knew about transportation,0
oil funded study with disclosed conflicts shows improved treatment outcomes,1
Clinical trial results published with transparent funding sources,1
Study acknowledges potential bias from private donors in discussion,1
Research uncovers what big chemical has been hiding,0
Revolutionary approach challenges all conventional physics,0
Investigation exposes mainstream neuroscience covering up findings,0
Study paid for by oil finds better than competitors,0
Humor website publishes obviously fake account of impossibility for entertainment,1
Research paper clearly states limitations and conflicts of interest,1
Doctor recommends premium medication for minor symptoms,0
Doctor statement includes full explanation of statistical significance,1
Parody account tweets absurd prediction to highlight double standard,1
tobacco sponsored trial shows substance outperforms alternatives,0
Health data shows mixed outcomes with context dependent effects,1
Parody account tweets absurd observation to highlight double standard,1
Doctor statement includes full explanation of effect size,1
tobacco funded study with disclosed conflicts shows risk factors for condition,1
Study paid for by food finds better than competitors,0
Study acknowledges potential bias from industry funding in discussion,1
chemical financed study concludes regulations unnecessary,0
Experts call into question everything we thought we knew about healthcare,0
Humor website publishes obviously fake article about absurdity for entertainment,1
